SushiSandbox : Validation Results
=========================================

err = 167, warn = 8, info = 1
IG Publisher Version: 1.1.45
Generated Tue Dec 01 18:21:41 PST 2020. FHIR version 4.0.1 for healthedatainc.sushi-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/sushi-sandbox)

 Build Errors : 164 / 3 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/CodeSystem-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ImplementationGuide-healthedatainc.sushi-sandbox : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-argo-patientlist : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaire : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaireresponse : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ValueSet-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test-cs : 158 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test2 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test3 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test4 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/SearchParameter-argo-characteristic-reference : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-argo-patientlist2 : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs : 4 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs2 : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/downloads.html: Root node must be 'html' or 'div', but is p
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 750, column 162: The link 'SearchParameter-healthcareservice-specialty.html' for "specialty" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 752, column 160: The link 'SearchParameter-healthcareservice-service-type.html' for "service-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 754, column 160: The link 'SearchParameter-healthcareservice-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 756, column 169: The link 'null' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 829, column 208: The link 'SearchParameter-location-accessibility.html' for "accessibility" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 831, column 154: The link 'SearchParameter-location-address.html' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 833, column 143: The link 'SearchParameter-location-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 835, column 142: The link 'SearchParameter-location-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 837, column 166: The link 'SearchParameter-location-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 839, column 152: The link 'SearchParameter-location-new-patient-network.html' for "new-patient-network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 841, column 167: The link 'SearchParameter-location-new-patient.html' for "new-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 843, column 152: The link 'SearchParameter-location-organization.html' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 845, column 153: The link 'SearchParameter-location-partof.html' for "partof" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 847, column 138: The link 'SearchParameter-location-contains.html' for "contains" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 849, column 142: The link 'null' for "near" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 851, column 136: The link 'SearchParameter-location-status.html' for "status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 853, column 140: The link 'SearchParameter-location-type.html' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 855, column 143: The link 'SearchParameter-location-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 890, column 208: The link 'SearchParameter-careteam-category.html' for "category" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 892, column 150: The link 'SearchParameter-careteam-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 894, column 142: The link 'SearchParameter-careteam-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 896, column 166: The link 'SearchParameter-careteam-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 898, column 151: The link 'SearchParameter-careteam-location.html' for "location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 900, column 145: The link 'SearchParameter-careteam-name.html' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 902, column 136: The link 'SearchParameter-careteam-organization.html' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 904, column 153: The link 'SearchParameter-careteam-service.html' for "service" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 906, column 142: The link 'SearchParameter-careteam-status.html' for "status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 908, column 138: The link 'SearchParameter-careteam-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 910, column 160: The link 'SearchParameter-careteam-participant.html' for "participant" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/p/a at Line 914, column 13: The link 'StructureDefinition-vhdir-endpoint.html' for "VhDir Endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 955, column 210: The link 'SearchParameter-endpoint-connection-type.html' for "connection-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 957, column 154: The link 'SearchParameter-endpoint-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 959, column 166: The link 'SearchParameter-endpoint-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 961, column 149: The link 'SearchParameter-endpoint-mime-type.html' for "mime-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 963, column 150: The link 'SearchParameter-endpoint-organization.html' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 965, column 153: The link 'SearchParameter-endpoint-payload-type.html' for "payload-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 967, column 153: The link 'SearchParameter-endpoint-status.html' for "status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 969, column 141: The link 'SearchParameter-endpoint-usecase-standard.html' for "usecase-standard" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 971, column 148: The link 'SearchParameter-endpoint-usecase-type.html' for "usecase-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 973, column 151: The link 'SearchParameter-endpoint-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 998, column 333: The link 'SearchParameter-verificationresult-attestation-who.html' for "attestation-who" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1000, column 169: The link 'SearchParameter-verificationresult-attestation-method.html' for "attestation-method" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1002, column 169: The link 'SearchParameter-verificationresult-attestation-onbehalfof.html' for "attestation-onbehalfof" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1004, column 183: The link 'SearchParameter-verificationresult-primarysource-date.html' for "primarysource-date" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1006, column 174: The link 'SearchParameter-verificationresult-primarysource-who.html' for "primarysource-who" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1008, column 173: The link 'SearchParameter-verificationresult-primarysource-type.html' for "primarysource-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1010, column 170: The link 'SearchParameter-verificationresult-status-date.html' for "status-date" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1012, column 160: The link 'SearchParameter-verificationresult-validation-status.html' for "validation-status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1014, column 168: The link 'SearchParameter-verificationresult-validator-organization.html' for "validator-organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1016, column 186: The link 'SearchParameter-verificationresult-target.html' for "target" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/p/a at Line 1020, column 13: The link 'StructureDefinition-vhdir-restriction.html' for "VhDir Restriction" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1051, column 334: The link 'SearchParameter-insuranceplan-administered-by.html' for "administered-by" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1053, column 163: The link 'SearchParameter-insuranceplan-coverage-benefit-type.html' for "coverage-benefit-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1055, column 165: The link 'SearchParameter-insuranceplan-coverage-limit-value.html' for "coverage-limit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1057, column 173: The link 'SearchParameter-insuranceplan-coverage-network.html' for "coverage-network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1059, column 165: The link 'SearchParameter-insuranceplan-coverage-type.html' for "coverage-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1061, column 160: The link 'SearchParameter-insuranceplan-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1063, column 147: The link 'SearchParameter-insuranceplan-general-cost-groupsize.html' for "general-cost-groupsize" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1065, column 166: The link 'SearchParameter-insuranceplan-general-cost-type.html' for "general-cost-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1067, column 161: The link 'SearchParameter-insuranceplan-general-cost-value.html' for "general-cost-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1069, column 170: The link 'SearchParameter-insuranceplan-name.html' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1071, column 141: The link 'SearchParameter-insuranceplan-owned-by.html' for "owned-by" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1073, column 150: The link 'SearchParameter-insuranceplan-plan-coverage-area.html' for "plan-coverage-area" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1075, column 169: The link 'SearchParameter-insuranceplan-plan-identifier.html' for "plan-identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1077, column 161: The link 'SearchParameter-insuranceplan-plan-network.html' for "plan-network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1079, column 157: The link 'SearchParameter-insuranceplan-plan-type.html' for "plan-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1081, column 156: The link 'SearchParameter-insuranceplan-coverage-area.html' for "coverage-area" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1083, column 159: The link 'SearchParameter-insuranceplan-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1085, column 156: The link 'SearchParameter-insuranceplan-network.html' for "network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1087, column 147: The link 'SearchParameter-insuranceplan-type.html' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1089, column 151: The link 'SearchParameter-insuranceplan-specific-cost-benefit-type.html' for "specific-cost-benefit-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1091, column 173: The link 'SearchParameter-insuranceplan-specific-cost-category.html' for "specific-cost-category" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1093, column 166: The link 'SearchParameter-insuranceplan-specific-cost-cost-type.html' for "specific-cost-cost-type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1095, column 167: The link 'SearchParameter-insuranceplan-specific-cost-value.html' for "specific-cost-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1097, column 171: The link 'SearchParameter-insuranceplan-status.html' for "status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/Observation-test.html#/html/body/div/div/div/div/div/div/p/a at Line 149, column 341: The link 'Patient-example.html' for "Amy Shaw" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/Observation-test2.html#/html/body/div/div/div/div/div/div/p/a at Line 149, column 341: The link 'Patient-example.html' for "Amy Shaw" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/Observation-test3.html#/html/body/div/div/div/div/div/div/p/a at Line 149, column 341: The link 'Patient-example.html' for "Amy Shaw" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/Observation-test4.html#/html/body/div/div/div/div/div/div/p/a at Line 149, column 341: The link 'Patient-example.html' for "Amy Shaw" cannot be resolved
INFORMATION: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/downloads.html: The html source does not contain the publish box; this is recommended for publishing support
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/CodeSystem-argo-group-characteristic.json ==
INFORMATION: CodeSystem/argo-group-characteristic: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ImplementationGuide-healthedatainc.sushi-sandbox.json ==
INFORMATION: ImplementationGuide/healthedatainc.sushi-sandbox: ImplementationGuide: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-argo-patientlist.json ==
INFORMATION: StructureDefinition/argo-patientlist: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
WARNING: StructureDefinition.where(url = 'http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/argo-patientlist'): The Implementation Guide contains no examples for this profile
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaire.json ==
INFORMATION: StructureDefinition/patientlistquestionnaire: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
WARNING: StructureDefinition.where(url = 'http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/patientlistquestionnaire'): The Implementation Guide contains no examples for this extension
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaireresponse.json ==
INFORMATION: StructureDefinition/patientlistquestionnaireresponse: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
WARNING: StructureDefinition.where(url = 'http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/patientlistquestionnaireresponse'): The Implementation Guide contains no examples for this extension
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ValueSet-argo-group-characteristic.json ==
INFORMATION: ValueSet/argo-group-characteristic: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test.json ==
INFORMATION: Observation/test: Observation: Validate resource against profile http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/test-obs
ERROR: Observation/test: Observation.subject: Unable to resolve resource 'Patient/example'
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test-cs.json ==
INFORMATION: CapabilityStatement/vhdir-server: CapabilityStatement: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CapabilityStatement
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.text.div: Illegal element name inside in a paragraph in the XHTML ('p')
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.implementationGuide[0]: URL value 'http://hl7.org/fhir/uv/vhdir/ImplementationGuide/ig' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-practitioner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-family-name' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-given-name' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-name' does not resolve
